main value [Voltage (V)],secondary value [Voltage (V)],main value [Current (A)],secondary value [Current (A)],main value [Motor Speed (RPM)],secondary value [Motor Speed (RPM)],main value [Temperature],secondary value [Temperature],main value [Vibration (g)],secondary value [Vibration (g)],main value [Ambient Temp],secondary value [Ambient Temp ],main value [Humidity (%),secondary value [Humidity (%)
8,778,6,527,42,652,15,478,5,322,7,472,25,190
7,790,28,759,14,681,35,730,5,146,6,199,4,129
8,669,5,5,31,454,4,900,51,21,9,132,3,849
8,738,44,10,3,389,5,62,7,245,4,347,7,405
8,592,6,168,12,161,44,936,49,666,4,422,9,902
8,6,5,546,16,715,153,121,9,126,33,158,49,865
7,845,7,712,2,665,35,301,7,538,9,550,10,758
8,26,3,672,4,364,3,443,7,861,7,713,7,757
8,959,378,410,2,503,20,917,6,696,7,407,1,536
8,747,6,82,6,823,20,638,522,242,8,997,5,872
9,79,3,225,54,448,3,604,5,557,25,324,10,389
7,573,29,662,13,779,15,864,6,827,5,471,49,578
9,70,6,965,39,577,5,238,9,410,8,804,15,53
7,681,3,32,5,933,9,494,9,671,3,273,3,0
874,926,23,193,3,240,3,951,8,436,6,470,14,13
8,454,2,379,22,346,4,763,6,716,2,247,13,235
8,391,32,142,2,660,33,620,6,143,3,839,3,461
8,703,5,605,2,914,6,149,5,235,5,2,69,152
8,203,41,681,25,385,28,494,5,313,2,630,9,650
7,803,22,701,38,939,38,79,9,487,8,789,29,679
8,604,4,841,39,200,31,451,5,320,51,29,43,154
9,485,35,812,2,738,3,620,8,151,2,710,61,335
914,388,5,255,865,420,23,519,7,123,14,382,8,511
7,553,46,407,36,431,5,220,8,494,7,161,1,940
915,322,7,44,9,132,41,896,6,552,2,351,3,244
885,191,40,881,3,876,5,799,5,801,23,836,5,917
7,938,3,308,1,688,32,508,7,257,9,630,2,840
8,168,7,355,31,192,16,449,9,557,8,672,8,494
8,194,5,271,24,888,47,396,5,338,3,181,49,18
8,181,5,642,4,46,5,296,7,987,2,40,22,913
8,309,29,550,28,551,6,181,7,291,10,780,4,231
7,867,5,972,3,928,5,771,8,236,5,832,6,920
944,130,2,393,3,289,11,951,8,209,6,129,11,181
8,260,7,420,11,716,4,988,8,35,8,864,4,329
7,622,692,160,43,340,6,62,5,712,33,345,6,183
9,409,46,559,44,626,1,714,7,969,9,267,2,188
8,909,7,435,4,459,6,268,7,250,5,2,5,923
8,885,7,387,35,845,31,764,7,855,5,715,36,614
9,241,4,892,4,552,5,865,8,827,7,263,20,243
83,439,6,741,12,260,6,291,7,757,3,995,6,222
7,964,7,762,11,645,5,283,7,440,7,368,6,568
9,87,45,170,24,625,38,704,9,116,9,750,7,498
9,339,6,20,4,169,4,878,9,340,7,747,35,92
8,43,725,559,21,319,3,820,870,204,9,245,9,502
7,592,47,500,36,754,2,826,7,490,6,521,9,631
8,395,2,577,5,189,4,782,9,479,3,887,6,532
8,855,7,598,2,330,4,175,6,875,27,61,4,705
9,312,6,591,32,248,3,192,8,168,3,67,31,321
879,767,6,104,43,471,5,977,9,699,8,569,4,996
8,329,4,704,4,463,27,868,8,975,5,448,5,363
9,131,5,797,16,385,29,667,9,768,3,830,6,282
8,602,22,573,3,556,7,752,6,909,6,777,9,394
9,114,5,775,2,609,25,843,6,626,5,164,19,34
7,822,6,945,3,400,46,627,9,802,12,537,6,671
7,562,6,816,5,457,2,203,5,267,6,889,11,437
8,20,39,966,3,108,5,196,7,42,6,11,7,661
8,871,5,436,1,291,10,972,6,740,2,879,9,57
9,248,7,241,946,133,15,199,5,384,7,253,22,315
8,587,7,399,20,550,17,302,5,440,5,618,2,696
8,636,32,445,11,979,13,791,4,844,7,816,3,668
802,709,33,944,11,275,5,343,7,770,5,44,7,856
8,387,6,619,22,709,5,679,5,969,8,142,22,164
8,418,647,813,33,357,4,472,45,532,9,709,15,31
8,239,41,495,23,599,45,330,7,592,8,270,9,36
8,961,5,160,17,304,13,80,6,46,36,535,66,968
9,476,7,376,20,619,48,652,8,563,3,539,9,592
9,480,6,380,4,251,26,59,585,226,24,23,5,219
7,892,24,726,9,850,7,610,8,434,4,391,7,176
788,552,2,621,41,682,4,673,701,136,8,130,17,759
8,329,5,815,27,877,22,369,5,373,6,229,9,50
8,228,26,116,4,628,5,497,5,747,4,773,8,201
868,789,47,682,24,106,2,849,9,472,8,789,2,592
8,267,392,693,23,851,219,121,7,384,23,340,50,888
7,704,5,205,10,373,14,903,6,512,2,79,7,170
9,80,6,174,4,420,41,297,8,548,9,314,5,75
8,844,5,522,36,432,7,783,4,733,36,298,7,344
931,759,5,156,23,113,45,875,5,47,21,671,9,82
940,683,4,778,4,607,4,527,9,644,5,258,9,34
8,393,4,276,35,121,262,62,7,8,3,899,8,230
7,859,7,274,16,167,13,284,827,445,44,620,2,947
8,621,5,906,14,241,2,29,9,334,8,325,21,871
7,847,746,715,4,519,2,482,5,806,25,137,8,141
8,572,6,464,11,280,2,66,6,280,14,832,25,462
8,455,357,410,11,273,4,367,8,816,5,333,9,945
7,958,6,658,3,859,1,98,7,760,2,526,35,394
8,10,3,115,17,33,3,412,7,227,11,150,41,692
8,227,24,553,26,850,3,407,8,478,20,248,5,393
8,512,7,496,283,100,4,674,796,933,18,615,9,846
9,284,5,52,2,324,42,469,7,110,27,612,3,456
7,840,2,732,4,212,18,420,9,534,2,260,46,437
871,204,3,262,4,330,32,46,5,210,8,908,1,993
7,993,7,771,45,964,24,736,8,472,2,295,25,630
9,303,43,200,48,327,1,832,9,543,7,698,42,534
821,761,7,123,14,391,26,329,8,786,9,165,2,139
7,584,24,419,7,848,46,484,8,918,8,871,12,252
9,71,6,613,4,521,47,754,9,455,6,205,39,493
8,153,6,838,41,456,21,95,8,453,8,345,9,760
8,380,6,633,2,701,5,553,5,133,26,978,6,553
8,2,3,717,5,178,2,897,6,563,4,651,7,371
8,351,5,467,22,650,6,22,72,677,24,660,1,446
7,714,6,656,33,314,13,894,7,442,5,179,3,438
7,567,5,934,35,664,5,113,6,856,26,461,7,575
8,434,34,462,30,716,15,371,6,58,11,58,6,915
8,970,3,677,36,314,2,146,6,546,8,222,25,656
813,855,33,828,12,412,5,45,7,978,48,958,9,273
8,145,3,545,16,432,5,737,8,61,3,439,8,172
9,483,38,67,17,726,5,171,5,241,8,734,9,184
7,889,38,326,12,522,5,116,7,330,2,694,8,116
9,238,6,578,3,46,6,51,7,275,5,493,6,997
852,300,2,721,3,878,2,35,8,220,2,978,11,722
903,653,7,178,45,109,38,643,9,806,10,646,9,967
7,795,7,442,425,32,31,87,9,682,7,293,2,249
8,0,4,238,2,772,5,109,6,775,19,385,16,10
8,816,5,232,3,631,13,143,6,951,8,21,5,326
8,985,6,733,3,195,3,367,8,984,20,774,2,395
7,883,45,837,0,0,30,447,7,153,12,292,7,398
8,938,6,86,43,371,44,584,8,532,7,919,4,216
799,448,35,94,4,322,3,813,869,759,2,872,28,480
8,687,3,641,2,355,4,284,8,391,38,334,8,362
842,454,7,555,3,554,5,479,9,600,22,593,2,943
8,86,7,353,3,487,2,812,7,917,5,808,17,144
7,510,46,379,3,192,5,268,7,448,22,732,8,143
8,388,754,734,410,326,1,160,914,765,6,194,11,836
8,444,2,388,1,608,29,120,9,359,27,991,5,338
7,850,23,361,34,661,30,309,6,312,9,895,4,505
7,874,5,349,3,689,5,771,8,913,9,224,2,894
7,852,29,190,31,96,5,88,8,723,14,949,3,908
8,463,44,113,1,436,4,599,7,929,14,94,6,770
8,208,35,554,2,283,48,854,9,16,8,892,6,721
7,993,7,567,3,797,1,476,9,721,4,203,9,254
7,989,6,371,41,558,3,899,4,867,6,326,21,863
9,248,36,434,7,27,40,674,93,314,28,59,9,217
8,269,7,220,25,452,24,946,6,524,6,875,1,140
9,106,4,19,432,920,33,249,9,117,7,753,9,822
8,584,5,996,25,429,37,633,7,768,7,612,6,889
845,521,46,654,2,863,4,580,575,690,2,750,9,775
8,444,4,223,44,540,41,418,9,204,8,35,43,557
882,562,6,370,23,35,42,580,9,580,2,113,7,219
8,351,28,102,37,410,2,642,9,437,9,662,8,63
840,40,4,513,7,584,6,228,4,804,8,594,9,876
9,163,5,555,3,821,4,604,7,356,9,45,6,864
9,381,39,501,4,329,6,347,4,976,8,202,75,867
7,649,5,777,1,259,16,963,8,621,19,775,8,607
8,532,7,274,14,952,46,371,9,654,10,502,3,268
761,749,6,408,21,60,6,136,7,684,7,265,7,554
8,17,6,536,4,123,10,291,6,211,8,360,7,261
8,253,2,924,9,391,1,979,9,709,8,53,29,685
8,555,3,992,22,448,5,899,7,244,1,949,2,471
8,977,3,557,7,839,9,594,4,791,7,815,10,162
8,742,7,472,3,707,7,144,8,773,10,561,6,332
8,992,7,596,28,791,5,845,7,1,6,951,38,344
7,758,7,98,3,289,243,447,7,895,5,371,5,738
7,766,5,541,2,698,6,405,881,27,16,109,3,366
7,645,5,552,36,50,5,150,5,880,8,777,35,818
9,33,7,474,10,542,49,319,5,674,3,479,8,760
9,332,6,26,10,876,8,355,5,896,5,854,49,966
833,394,5,99,4,304,5,70,847,148,15,301,2,850
9,427,36,878,30,541,2,559,5,626,5,984,25,428
8,709,6,807,30,396,5,188,7,787,9,644,9,332
9,119,4,518,3,93,5,853,7,72,7,185,38,456
9,225,2,965,23,152,42,461,531,623,6,695,7,216
9,183,357,626,1,327,5,67,7,115,1,887,5,849
7,783,23,326,412,323,1,639,6,47,5,364,24,616
7,577,37,320,6,85,5,239,549,512,8,167,31,260
8,905,45,511,4,66,3,751,6,789,31,925,8,525
8,213,6,279,17,813,6,264,7,954,5,89,4,869
8,318,32,150,4,849,2,980,7,34,5,144,4,881
9,412,5,677,9,549,4,847,7,905,35,677,6,537
9,215,7,14,21,574,6,281,7,195,46,601,9,485
8,206,6,897,38,633,6,284,7,884,7,355,6,239
7,555,6,217,3,44,4,478,7,282,8,629,16,162
895,540,24,950,36,876,2,984,8,303,9,825,22,405
8,742,5,68,1,30,2,71,8,998,49,34,1,616
9,423,31,774,3,370,4,94,9,641,15,672,15,272
8,161,3,255,11,999,4,430,7,65,6,547,9,625
7,983,4,151,24,60,2,749,8,287,8,49,7,367
9,438,3,183,24,541,7,450,5,325,2,536,16,884
7,700,5,155,39,411,8,774,46,426,7,435,9,40
9,245,5,635,28,351,5,288,581,383,7,815,7,174
8,11,2,563,2,311,6,52,9,188,9,206,8,298
9,439,23,27,10,810,47,313,8,192,9,894,6,243
8,951,5,439,4,649,11,647,6,699,6,981,9,559
8,98,5,391,32,564,20,17,7,527,7,960,2,567
7,762,5,448,29,243,7,319,901,24,4,486,4,731
8,115,7,146,12,158,3,500,6,836,8,908,8,849
8,26,6,664,33,707,3,424,9,473,6,869,4,452
9,112,751,524,2,277,6,110,961,521,6,675,2,597
8,80,2,990,28,369,5,844,7,58,14,852,4,731
8,478,6,919,3,756,5,66,5,479,7,706,6,220
8,253,7,95,13,664,1,171,6,73,8,827,5,762
8,124,7,118,16,471,10,702,8,413,4,33,8,41
8,708,2,638,43,756,46,201,7,737,33,846,31,975
7,849,24,999,35,648,8,752,5,970,11,74,4,918
8,702,3,831,19,916,3,861,9,586,6,138,35,955
7,928,654,372,44,679,5,244,5,460,7,829,4,161
8,786,4,265,3,102,1,808,7,632,8,715,12,367
8,758,43,772,4,373,11,864,5,508,46,90,6,660
7,782,7,264,197,775,11,363,6,273,17,980,6,641
7,944,5,124,7,88,6,152,801,60,14,834,8,121
8,936,7,631,42,41,41,152,7,865,8,770,8,24
7,730,29,857,12,453,37,245,5,935,38,1,9,461
8,469,7,361,3,624,19,731,7,332,6,690,7,449
7,966,7,250,2,548,2,266,5,364,1,720,42,524
8,9,4,525,6,692,35,559,5,400,26,138,3,727
8,311,5,123,7,962,5,925,9,892,19,905,35,750
8,920,6,401,1,601,5,537,7,879,3,460,6,915
8,164,5,73,4,172,8,932,48,371,4,917,3,518
7,820,7,323,9,471,37,380,9,552,8,109,2,612
8,991,5,285,3,897,42,956,8,991,4,63,6,2
7,724,47,768,5,668,5,555,8,126,5,750,10,77
8,521,7,353,3,223,11,195,4,835,9,429,8,494
7,865,626,88,3,815,32,724,6,155,7,333,4,402
899,709,3,78,23,886,6,99,5,50,8,129,6,149
9,82,5,927,4,532,2,830,8,537,6,190,55,309
8,116,24,804,9,364,2,487,6,915,4,798,1,625
8,510,6,941,2,320,38,131,807,168,8,33,8,138
7,510,3,815,3,711,22,505,9,956,1,893,5,532
8,970,7,567,3,217,5,648,6,732,5,636,3,515
7,694,5,78,2,128,2,195,4,762,9,143,7,618
8,451,3,444,18,836,5,440,8,447,8,363,4,951
915,676,3,511,24,326,48,185,8,389,7,152,9,633
8,942,3,473,3,576,5,724,6,849,5,637,1,541
802,824,6,870,1,694,5,766,9,683,5,467,6,332
7,663,6,545,18,790,4,56,6,546,7,582,1,638
7,940,6,76,20,920,28,463,7,112,9,691,2,132
7,830,48,468,19,893,40,592,5,238,9,764,8,34
7,711,6,221,2,264,5,788,7,384,6,692,1,773
7,816,7,315,3,643,16,968,5,721,6,572,35,710
8,724,5,663,4,338,13,10,5,918,9,944,8,360
8,635,5,677,22,705,5,798,4,985,12,759,7,546
8,391,6,381,3,877,3,566,7,143,48,973,1,929
8,687,5,936,25,782,7,847,9,1,11,179,28,298
8,351,3,619,6,964,6,265,48,608,8,622,5,858
7,935,2,795,1,258,42,528,5,943,4,532,1,441
7,845,4,807,10,278,12,377,48,537,8,989,30,98
8,952,5,604,1,127,5,549,8,822,41,597,1,125
7,963,5,182,204,951,2,816,8,868,19,845,49,311
848,516,48,190,2,99,6,120,9,389,7,871,18,52
7,955,4,454,16,785,35,828,8,290,35,367,6,872
7,933,3,560,17,799,2,456,6,996,44,157,6,402
8,48,3,390,8,719,5,493,8,586,9,189,6,673
8,298,5,877,4,330,5,895,5,154,5,516,13,417
7,659,5,310,19,926,28,528,7,743,10,78,8,985
8,923,6,808,2,933,1,96,8,482,4,698,4,473
7,687,6,707,2,418,11,580,9,199,4,387,6,398
8,693,6,529,447,929,270,223,5,95,6,794,46,406
8,166,6,683,9,91,5,238,5,251,8,274,28,761
8,391,6,974,2,578,5,526,9,455,22,12,5,480
8,960,4,83,36,393,22,153,6,438,3,138,35,491
9,324,7,219,23,410,38,487,6,214,6,714,21,457
8,326,626,846,7,464,2,597,6,392,20,137,23,946
7,766,3,301,3,390,4,372,565,928,1,588,8,563
7,763,5,849,42,442,2,352,895,27,6,159,1,929
8,782,532,292,1,728,10,656,6,485,28,205,9,77
7,798,4,837,6,74,3,448,6,800,26,969,5,704
9,202,7,306,20,748,17,498,7,700,3,165,6,93
7,513,7,349,31,147,17,60,8,609,6,925,7,57
8,901,4,706,3,880,6,298,6,772,1,710,44,724
9,93,7,97,2,456,45,439,6,388,6,41,4,276
7,729,2,659,34,943,21,13,8,596,67,120,42,850
8,718,3,406,61,888,5,994,4,749,32,987,6,338
9,22,3,901,1,458,45,480,554,974,8,726,5,529
7,696,7,284,1,155,2,901,767,203,2,712,8,398
7,861,225,185,15,700,5,745,5,208,7,460,7,428
9,433,3,888,39,623,39,81,5,100,5,547,3,294
9,353,6,795,43,575,3,924,9,209,8,49,6,462
8,831,22,361,20,508,5,0,8,739,24,752,23,239
7,737,31,853,3,414,22,741,5,469,22,126,8,630
8,254,5,533,4,139,45,676,8,845,22,245,3,500
8,702,772,459,13,760,5,396,8,873,8,174,11,30
8,10,7,644,37,983,8,489,8,247,14,340,8,849
7,529,5,669,20,655,4,805,4,968,5,726,5,945
8,256,29,808,4,268,44,352,7,299,49,586,10,473
8,894,6,839,62,434,5,668,6,555,43,571,4,964
9,429,49,924,15,1,2,848,6,437,23,963,3,984
7,587,6,127,15,470,17,694,8,720,34,374,4,657
9,297,3,785,20,339,3,884,7,959,4,386,21,45
8,679,5,786,14,321,5,226,7,278,15,849,18,788
8,286,5,821,10,838,22,325,9,236,6,998,1,495
8,443,7,649,1,728,5,28,48,317,5,922,12,770
7,725,6,954,9,971,6,401,7,64,1,514,6,695
7,786,7,137,43,401,19,362,6,846,3,97,7,583
9,278,596,512,7,751,39,812,5,798,21,44,15,277
7,977,7,263,3,83,1,686,5,357,7,558,30,849
7,937,4,721,43,367,2,749,8,632,42,854,25,947
7,943,6,944,8,714,45,4,913,927,11,292,7,941
8,342,386,321,36,284,41,17,5,269,6,391,3,159
8,456,4,695,2,106,31,875,6,868,9,301,15,397
7,840,271,149,1,345,6,142,6,797,47,367,8,761
8,979,5,369,3,168,261,714,7,605,8,190,8,30
7,567,5,207,3,952,12,906,9,943,24,552,16,209
7,822,45,250,1,580,5,964,6,322,2,86,7,484
7,893,5,772,2,919,20,880,5,5,2,326,2,570
8,750,2,837,4,925,4,466,8,423,39,467,5,84
7,530,7,378,3,313,6,111,9,875,8,779,3,556
8,5,7,9,3,70,12,85,9,947,48,330,28,213
868,90,5,734,2,237,3,603,8,964,6,69,8,467
9,0,7,736,22,907,6,6,7,254,5,636,4,421
7,548,452,853,30,897,11,647,8,187,12,90,8,852
9,403,5,423,19,444,4,627,7,34,5,361,10,771
8,334,6,818,23,597,43,164,6,808,7,495,9,314
9,487,7,764,2,990,4,688,46,883,20,261,4,770
8,83,3,693,2,918,3,971,8,623,3,698,19,566
803,11,296,68,43,891,29,860,47,228,10,643,6,234
9,374,777,313,39,900,4,970,5,870,15,185,3,89
8,228,397,450,21,176,14,316,8,609,4,940,21,71
9,399,5,148,3,107,32,610,9,234,60,562,9,587
7,593,5,771,13,16,37,905,7,145,7,890,26,304
7,747,6,60,3,319,5,224,9,787,1,608,9,34
9,436,23,835,17,431,16,105,627,908,8,730,19,338
8,170,5,880,1,300,5,19,8,914,6,844,18,874
8,529,7,181,38,711,18,52,5,957,4,878,22,256
8,408,7,469,4,398,12,353,9,935,14,289,4,582
9,206,38,890,21,246,4,427,8,129,8,338,6,404
8,127,4,980,17,384,11,897,8,22,6,720,5,668
871,313,5,174,1,833,3,726,6,534,8,608,8,992
7,851,678,450,35,933,3,414,7,502,2,178,9,259
8,646,5,380,25,306,40,511,5,414,6,574,9,536
8,360,6,436,12,483,13,220,60,15,4,808,9,595
8,680,3,617,27,266,6,413,5,337,9,0,4,237
8,444,5,924,3,246,5,741,9,903,30,682,7,528
7,621,6,933,36,104,40,999,697,962,10,213,2,299
8,6,44,884,6,632,34,25,753,387,2,452,3,502
7,935,5,401,3,37,25,164,47,301,6,437,6,831
8,260,31,745,22,530,5,841,647,818,7,493,7,337
8,722,2,492,24,6,35,981,7,98,38,435,6,123
8,172,58,95,24,996,5,647,6,456,3,878,9,579
9,355,7,632,55,79,5,805,539,135,22,39,4,620
9,421,5,360,15,174,5,60,9,101,23,88,8,949
7,805,7,155,6,710,23,775,770,886,9,212,4,471
9,411,49,46,22,183,3,510,8,521,4,918,9,878
7,714,6,601,4,813,6,161,6,598,7,697,5,105
8,667,4,941,11,860,33,142,749,16,18,7,3,961
9,132,2,649,19,480,37,40,525,630,6,269,17,354
9,323,5,33,11,796,2,963,7,950,4,784,5,550
9,43,5,827,14,490,49,703,8,300,8,229,5,335
9,293,6,898,16,210,17,570,8,239,19,417,8,61
7,890,687,727,24,102,6,350,5,604,7,797,8,519
7,769,3,492,1,921,5,725,9,185,47,274,3,619
8,680,6,654,19,834,44,108,7,424,7,736,3,295
9,11,34,888,30,761,26,405,8,267,33,429,6,154
8,780,712,978,13,13,3,665,5,713,5,365,1,530
8,754,4,517,3,62,3,312,6,143,11,460,8,876
8,562,6,689,811,249,34,332,59,238,16,131,6,401
8,837,6,867,2,646,40,369,8,738,47,299,3,290
9,364,5,331,1,147,33,898,4,732,8,814,6,608
8,675,4,64,20,587,1,22,9,988,59,146,9,117
7,621,2,829,1,126,40,767,9,722,9,347,2,356
9,275,7,755,12,986,5,54,6,835,7,870,5,519
8,314,6,375,3,10,5,776,6,962,41,770,14,834
8,233,5,628,36,736,2,592,6,132,52,967,46,204
8,632,4,956,36,541,8,853,7,47,2,893,2,836
9,18,6,807,15,132,2,730,8,269,4,520,9,95
881,626,6,365,3,514,6,267,49,394,9,916,5,319
7,633,5,517,7,125,2,919,635,374,7,937,9,370
901,678,6,13,3,369,3,800,6,208,37,94,7,73
7,568,6,306,4,59,12,449,48,317,6,199,9,705
8,455,22,497,3,683,23,625,8,508,45,508,7,82
8,935,3,785,3,174,5,509,8,935,21,545,13,203
9,424,7,237,33,776,6,397,7,607,4,457,36,142
7,628,7,725,3,167,17,472,6,775,2,364,36,592
8,930,41,273,3,93,4,689,6,499,6,660,9,332
7,643,727,708,15,575,5,793,6,652,8,650,7,994
8,455,4,145,9,316,3,812,7,35,6,62,7,485
8,432,4,248,402,30,4,216,9,976,7,97,7,643
9,211,41,930,11,372,48,407,9,432,8,174,9,619
8,76,5,65,5,544,39,936,8,730,9,322,8,296
887,211,658,866,4,306,45,533,6,873,7,807,19,443
8,946,45,388,45,255,5,47,5,225,2,259,13,284
8,74,6,461,40,895,3,683,6,616,7,923,5,827
872,87,5,224,21,239,41,340,626,124,3,780,9,338
8,154,2,241,12,771,10,977,5,945,5,777,24,317
9,498,30,205,5,886,5,941,5,641,14,633,26,23
8,673,3,983,43,148,22,73,6,395,9,98,9,497
8,769,47,681,3,594,17,468,6,465,6,440,6,3
7,964,6,321,1,795,3,654,9,849,4,443,8,893
8,559,6,217,3,980,240,700,8,208,10,978,3,576
8,46,35,335,43,8,41,668,9,348,24,116,1,863
8,264,24,724,11,126,5,939,9,535,4,155,5,300
7,689,5,736,4,544,9,510,5,360,2,203,2,393
8,283,4,316,8,548,119,373,8,252,7,859,6,771
8,486,7,639,2,947,11,464,5,540,16,307,11,101
7,583,704,128,2,978,5,992,5,167,12,426,6,777
930,855,7,579,8,580,32,227,5,559,6,894,7,544
7,545,5,406,4,326,6,84,9,170,3,410,5,159
8,943,42,285,7,127,6,33,7,285,41,195,5,840
9,363,29,464,9,705,47,304,8,961,3,772,7,340
9,227,46,130,4,501,4,523,8,780,6,183,7,292
8,123,3,124,1,527,6,53,8,734,6,543,35,416
8,646,45,312,2,976,12,89,6,508,24,639,6,872
7,505,3,978,3,283,2,775,5,453,5,504,34,924
9,257,7,106,32,429,3,256,5,84,6,206,7,580
8,979,4,218,34,283,2,956,8,638,9,564,34,95
7,748,5,608,41,8,11,146,9,608,5,524,36,625
8,888,6,901,221,878,19,157,7,152,34,107,5,922
7,599,5,865,1,559,23,200,7,717,5,666,1,894
8,972,4,188,11,74,41,471,9,555,41,526,8,521
8,890,436,702,19,54,18,715,49,151,24,588,5,463
8,720,23,120,11,992,2,760,8,663,14,144,5,900
8,800,7,202,4,294,243,209,8,756,15,567,4,219
7,937,5,599,28,529,5,86,9,716,3,97,4,428
7,535,25,712,45,969,4,134,521,972,19,146,7,114
7,830,533,255,11,704,3,993,6,439,2,512,5,324
8,366,6,873,16,42,19,140,9,738,5,339,8,916
7,921,5,143,2,667,5,478,8,688,34,87,3,298
9,132,3,539,4,495,2,727,7,114,6,150,32,153
9,380,22,901,11,820,7,711,9,280,7,909,6,728
880,160,35,497,1,294,4,266,867,82,7,203,9,688
8,127,45,253,10,117,4,465,49,394,22,468,4,960
9,145,4,910,5,291,49,52,6,448,16,535,8,95
7,557,6,439,17,806,3,571,7,622,7,528,6,950
8,242,2,364,14,248,3,517,5,142,5,382,86,706
8,632,48,307,1,427,6,246,6,93,15,429,5,695
881,891,39,428,45,123,5,628,4,556,8,452,10,952
8,314,30,8,32,879,16,477,6,788,8,884,8,303
9,426,5,199,3,607,44,487,9,508,48,91,38,824
7,819,5,906,4,474,4,694,5,103,28,248,7,194
7,697,47,279,28,686,4,745,5,221,8,376,41,325
7,736,5,443,21,722,40,183,7,398,8,129,3,682
9,371,47,253,10,12,3,432,6,144,10,908,21,524
9,146,30,736,26,932,43,893,5,343,5,592,10,150
8,16,5,386,21,301,24,923,6,755,9,256,17,463
8,877,6,987,19,822,6,232,6,243,4,407,8,720
8,283,5,726,23,653,23,895,9,805,5,957,5,432
9,97,6,269,11,948,3,792,6,920,5,427,47,397
8,279,22,702,1,813,5,887,9,772,7,112,8,287
8,933,5,335,20,120,5,508,5,113,2,878,9,870
7,502,616,89,11,2,3,58,7,59,24,942,8,398
847,296,6,426,24,926,5,274,7,331,23,752,7,411
875,91,28,846,36,749,33,902,8,51,8,908,6,949
7,738,48,813,420,300,29,522,7,574,5,492,6,312
9,430,4,431,20,195,3,866,4,633,7,241,3,602
9,46,6,374,54,111,11,446,5,724,7,874,9,545
7,569,6,442,301,531,4,585,7,914,4,824,3,659
9,276,6,827,4,422,16,70,6,597,9,411,20,188
8,586,5,70,21,521,4,432,5,723,31,490,20,129
8,222,7,552,3,908,36,314,7,649,4,438,7,580
916,909,44,109,12,735,3,930,896,468,11,505,12,508
839,280,7,0,3,276,48,503,4,745,8,153,20,680
8,260,47,477,1,651,14,595,5,428,8,972,9,695
7,822,537,657,2,542,34,453,9,949,6,746,5,922
7,989,3,734,10,979,29,846,7,417,5,578,2,935
792,811,540,372,35,662,6,149,7,766,25,634,29,631
7,651,48,894,2,257,2,782,9,512,9,496,13,555
7,696,34,270,4,312,5,854,9,100,17,477,18,244
923,665,5,48,7,188,4,665,7,490,24,104,7,190
882,143,6,664,35,58,33,400,9,965,38,472,6,136
9,143,3,460,30,232,4,415,6,237,19,329,3,595
775,342,663,489,40,51,1,449,6,72,4,501,8,426
8,686,5,475,4,263,11,17,9,890,8,567,3,878
7,776,3,415,38,699,21,286,8,363,9,280,9,56
8,272,766,619,17,954,23,760,7,403,8,513,2,79
8,814,41,432,1,693,3,265,7,363,9,675,9,343
8,569,4,346,3,999,5,682,6,914,41,266,3,360
9,375,45,903,1,975,5,323,5,147,7,733,1,388
9,383,5,541,13,172,4,735,4,631,62,61,3,240
9,435,4,548,13,294,6,129,9,888,42,441,5,922
7,611,48,318,28,837,10,920,7,197,4,750,32,386
9,23,2,814,6,579,4,469,8,328,9,833,3,411
8,643,5,442,2,720,4,876,6,976,15,740,1,628
7,709,7,413,11,100,6,231,6,321,5,140,6,435
8,337,5,841,4,199,49,149,9,75,9,483,26,491
8,942,6,711,5,409,3,376,5,382,9,51,2,793
899,13,24,522,3,480,40,573,712,327,22,608,9,755
9,35,3,49,2,171,41,249,6,125,28,676,31,892
7,644,5,930,13,668,3,644,8,942,34,780,1,918
8,64,2,463,21,695,255,634,9,112,5,84,3,835
7,959,7,394,12,324,30,952,5,418,19,272,8,668
7,724,7,694,44,817,39,487,8,933,5,718,9,527
7,601,2,658,14,813,8,127,6,298,9,779,8,604
8,0,32,144,3,205,10,252,5,988,6,30,6,406
920,459,4,958,3,963,5,22,8,346,6,532,2,679
7,552,3,393,3,576,2,995,7,375,5,891,7,503
9,397,22,410,18,906,5,681,9,874,6,554,8,598
7,989,6,814,38,658,27,146,9,619,8,183,6,589
8,516,3,645,12,353,24,535,8,721,7,945,36,387
910,453,26,158,28,163,47,477,48,664,6,595,9,239
9,468,515,590,993,258,4,533,5,447,8,344,7,857
7,510,630,328,4,465,5,207,7,943,5,589,6,604
8,348,4,757,27,933,3,87,5,936,6,609,17,423
8,491,39,973,11,119,5,68,9,39,6,213,24,14
8,203,7,137,2,741,42,706,9,208,4,91,3,592
887,333,44,743,2,775,7,586,9,370,42,104,9,338
8,170,5,603,16,669,28,816,5,929,4,558,4,957
8,794,7,120,22,402,4,98,6,474,2,371,4,60
8,937,6,929,522,465,22,768,6,926,2,929,10,47
7,732,625,865,449,694,3,428,697,955,1,377,3,386
8,342,7,382,23,682,41,313,5,497,23,368,27,700
8,734,7,313,3,607,5,560,5,949,5,858,11,726
8,263,35,624,802,828,23,351,6,28,3,443,25,835
8,688,5,580,6,789,6,308,474,279,9,708,3,119
9,99,23,260,3,857,3,277,71,420,7,494,6,326
9,78,4,498,4,58,17,388,6,568,1,851,22,969
9,161,4,965,3,732,47,935,7,666,22,374,5,503
